ID,Long,Lat,Country,Island,pop,geometry,id,cluster
4703.0,-75.353661,-50.390018,Chile,Isla Guarello,84.0,POINT (-75.353661 -50.390018),8,0
7279.0,-73.467764,-42.962449,Chile,Isla Tranqui,1321.0,POINT (-73.467764 -42.962449),20,1
8702.0,-157.341429,-20.16117,Cook Islands,Mauke,150.0,POINT (-157.341429 -20.16117),54,2
78909.0,179.241588,-16.602517,Fiji,Vanua Levu,115684.0,POINT (179.241588 -16.602517),1704,3
9015.0,-149.400753,-17.677486,French Polynesia,Tahiti,166260.0,POINT (-149.400753 -17.677486),69,4
9718.0,-139.013922,-9.774777,French Polynesia,Hiva Oa,3556.0,POINT (-139.013922 -9.774777),91,5
9832.0,-156.927066,20.834995,United States,Lana?i,2723.0,POINT (-156.927066 20.834995),97,6
9906.0,-89.43056,-0.826798,Ecuador,Isla San Cristobal,9031.0,POINT (-89.43056 -0.826798),104,7
10218.0,-81.75732,7.470821,Panama,Isla de Coiba,192.0,POINT (-81.75732 7.470821),107,8
10344.0,-79.111002,8.264775,Panama,Isla San Jose,193.0,POINT (-79.111002 8.264775),108,9
10860.0,-64.184634,10.815933,Venezuela,Isla Cubagua,51.0,POINT (-64.184634 10.815933),114,10
11682.0,-63.054398,18.214736,Anguilla,Anguilla,15700.0,POINT (-63.054398 18.214736),150,11
11573.0,-61.793378,17.631531,Antigua and Barbuda,Barbuda,1738.0,POINT (-61.793378 17.631531),143,11
11229.0,-61.349988,15.434552,Dominica,Dominica,66329.0,POINT (-61.349988 15.434552),131,11
11097.0,-61.453587,12.479535,Grenada,Carriacou Island,5368.0,POINT (-61.453587 12.479535),122,11
11264.0,-61.268569,15.932114,Guadeloupe,Marie-Galante,12285.0,POINT (-61.268569 15.932114),132,11
11221.0,-61.018115,14.652747,Martinique,Martinique,350805.0,POINT (-61.018115 14.652747),130,11
11431.0,-62.189685,16.739452,Montserrat,Montserrat,5187.0,POINT (-62.189685 16.739452),137,11
11565.0,-63.237528,17.631469,Netherlands Antilles,Saba,1795.0,POINT (-63.237528 17.631469),142,11
11653.0,-63.062734,18.061742,Netherlands Antilles; Guadeloupe,Ile Saint-Martin,69383.0,POINT (-63.062734 18.061742),147,11
11519.0,-62.765059,17.339227,Saint Kitts and Nevis,Saint Christopher,37292.0,POINT (-62.765059 17.339227),140,11
11193.0,-60.966774,13.898433,Saint Lucia,Saint Lucia Island,156151.0,POINT (-60.966774 13.898433),129,11
11176.0,-61.188975,13.251309,Saint Vincent and the Grenadines,Saint Vincent,81984.0,POINT (-61.188975 13.251309),128,11
10928.0,-60.666351,11.241491,Trinidad and Tobago,Tobago,50212.0,POINT (-60.666351 11.241491),117,11
11143.0,-87.711535,13.190003,El Salvador,Isla Meanguera,1648.0,POINT (-87.711535 13.190003),125,12
11270.0,-86.932004,16.097974,Honduras,Isla de Utila,2705.0,POINT (-86.932004 16.097974),133,12
12014.0,-86.902482,20.442404,Mexico,Isla Cozumel,97974.0,POINT (-86.902482 20.442404),168,12
11779.0,-64.620064,18.424074,British Virgin Islands,Little Wickham's Cay,26556.0,POINT (-64.620064 18.424074),155,13
11712.0,-65.289418,18.315046,Puerto Rico,Isla de Culebra,1408.0,POINT (-65.289418 18.315046),151,13
11575.0,-64.768456,17.73286,Virgin Islands; U.S.,Saint Croix,49575.0,POINT (-64.768456 17.73286),144,13
13007.0,-72.962294,22.374459,Bahamas,Mayaguana Island,232.0,POINT (-72.962294 22.374459),181,14
11824.0,-73.748881,18.613216,Haiti,Grande Cayemite,3821.0,POINT (-73.748881 18.613216),159,14
12389.0,-71.139484,21.465994,Turks and Caicos Islands,The Island,15849.0,POINT (-71.139484 21.465994),170,14
11898.0,-81.243946,19.318442,Cayman Islands,Grand Cayman,54576.0,POINT (-81.243946 19.318442),164,15
12526.0,-81.484967,21.634773,Cuba,Cayo Largo,1680.0,POINT (-81.484967 21.634773),173,15
14402.0,-80.981059,24.747127,United States,Crawl Key,6637.0,POINT (-80.981059 24.747127),198,15
14001.0,-77.777172,24.14929,Bahamas,Middle Bight Cay,357.0,POINT (-77.777172 24.14929),190,16
11927.0,-79.798663,19.720189,Cayman Islands,Cayman Brac,1688.0,POINT (-79.798663 19.720189),166,16
13230.0,-79.477052,22.715426,Cuba,Cayo Fragoso,65.0,POINT (-79.477052 22.715426),182,16
13724.0,-75.849478,23.550259,Bahamas,Great Exuma Island,4274.0,POINT (-75.849478 23.550259),184,17
13241.0,-74.201491,22.740112,Bahamas,Crooked Island,239.0,POINT (-74.201491 22.740112),183,18
17969.0,-14.906013,10.85718,Guinea,Ile Kapken,484.0,POINT (-14.906013 10.85718),216,19
18011.0,-15.935299,11.111525,Guinea-Bissau,Ilha de Orangozinho,1033.0,POINT (-15.935299 11.111525),217,19
18180.0,-24.705479,14.851555,Cape Verde,Ilha Brava,5602.0,POINT (-24.705479 14.851555),235,20
18199.0,-24.256203,16.598519,Cape Verde,Ilha de Sao Nicolau,11505.0,POINT (-24.256203 16.598519),240,21
18241.0,-17.232609,28.117411,Spain,La Gomera,16571.0,POINT (-17.232609 28.117411),246,22
18245.0,-14.036486,28.406106,Spain,Isla de Fuerteventura,112915.0,POINT (-14.036486 28.406106),248,23
18460.0,-16.51515,32.528582,Portugal,Deserta Grande,86.0,POINT (-16.51515 32.528582),252,24
19103.0,-28.701332,38.578217,Portugal,Ilha do Faial,13589.0,POINT (-28.701332 38.578217),258,25
19284.0,-80.517215,32.313465,United States,Pritchards Island,661.0,POINT (-80.517215 32.313465),264,26
20208.0,-70.064404,41.277483,United States,Split Rock,10766.0,POINT (-70.064404 41.277483),275,27
20495.0,-123.147499,48.78442,Canada,Saturna Island,269.0,POINT (-123.147499 48.78442),282,28
20413.0,-122.802776,48.561184,United States,Blakely Island,88.0,POINT (-122.802776 48.561184),279,28
22969.0,-166.384804,53.980609,United States,,651.0,POINT (-166.384804 53.980609),305,29
24487.0,-132.789048,55.560451,United States,Prince of Wales Island,2951.0,POINT (-132.789048 55.560451),312,30
25303.0,-136.283729,57.749726,United States,Hill Island,1101.0,POINT (-136.283729 57.749726),317,31
28004.0,-68.844609,44.077281,United States,Vinal Falls,917.0,POINT (-68.844609 44.077281),331,32
29137.0,-59.854174,46.097555,Canada,,130857.0,POINT (-59.854174 46.097555),337,33
30228.0,-55.71603,49.528688,Canada,,1479.0,POINT (-55.71603 49.528688),352,34
29237.0,-56.322499,46.950712,Saint Pierre and Miquelon,Ile Miquelon,1130.0,POINT (-56.322499 46.950712),342,34
36565.0,-50.693363,63.054036,Greenland,Qeqertarsuatsiaq,300.0,POINT (-50.693363 63.054036),361,35
38379.0,-55.452768,72.848063,Greenland,Aappilattoq,54.0,POINT (-55.452768 72.848063),381,36
38815.0,10.287933,42.77863,Italy,Isola d' Elba,28440.0,POINT (10.287933 42.77863),394,37
38776.0,16.872785,42.752929,Croatia,Otok Lastovo,770.0,POINT (16.872785 42.752929),392,38
39017.0,146.323889,43.630924,Russia,Taraku-jima,119.0,POINT (146.323889 43.630924),405,39
40344.0,-9.72206,53.124995,Ireland,Inishmore,998.0,POINT (-9.72206 53.124995),442,40
40388.0,4.963325,53.256287,Netherlands,Vlieland,989.0,POINT (4.963325 53.256287),444,41
40776.0,8.597272,54.637761,Germany,Nordmarsch-Langeness,69.0,POINT (8.597272 54.637761),457,42
40860.0,12.040944,54.927349,Denmark,Bogo,1941.0,POINT (12.040944 54.927349),461,43
40783.0,13.397451,54.436568,Germany,Rugen,60018.0,POINT (13.397451 54.436568),458,43
41388.0,-6.885431,56.500406,United Kingdom,Tiree,2050.0,POINT (-6.885431 56.500406),490,44
42680.0,23.985236,58.12936,Estonia,Kihnu,628.0,POINT (23.985236 58.12936),512,45
42309.0,18.510063,57.48705,Sweden,Gotland,51836.0,POINT (18.510063 57.48705),510,46
44650.0,-2.774695,59.189172,United Kingdom,Eday,462.0,POINT (-2.774695 59.189172),527,47
48944.0,4.696453,61.035757,Norway,Ytre Sula,117.0,POINT (4.696453 61.035757),570,48
48239.0,20.562606,60.029736,?land,Ostersocknen,337.0,POINT (20.562606 60.029736),538,49
48534.0,21.990811,60.322832,Finland,Airismaa,68.0,POINT (21.990811 60.322832),559,49
48373.0,-1.1041,60.147895,United Kingdom,Bressay Island,629.0,POINT (-1.1041 60.147895),548,50
48254.0,-44.899592,60.050509,Greenland,Illukasik,32996.0,POINT (-44.899592 60.050509),540,51
49097.0,-6.736734,62.297646,Faroe Islands,Kalsoy,334.0,POINT (-6.736734 62.297646),582,52
49098.0,5.557193,62.353711,Norway,Nerlandsoya,456.0,POINT (5.557193 62.353711),583,53
49268.0,21.274124,63.229914,Finland,Vallgrund,3744.0,POINT (21.274124 63.229914),588,54
49372.0,20.9137,63.725596,Sweden,Angeson,550.0,POINT (20.9137 63.725596),597,54
49312.0,8.01753,63.398982,Norway,Smola,1511.0,POINT (8.01753 63.398982),592,55
50247.0,14.800666,68.543797,Norway,Hadseloya,4767.0,POINT (14.800666 68.543797),616,56
50421.0,19.661709,69.911785,Norway,Reinoya,166.0,POINT (19.661709 69.911785),625,57
50559.0,23.856034,70.626441,Norway,Kvaloya,9280.0,POINT (23.856034 70.626441),635,58
51391.0,-19.572101,77.902982,Greenland,,32996.0,POINT (-19.572101 77.902982),645,59
52146.0,10.879286,33.792453,Tunisia,Ile de Jerba,171513.0,POINT (10.879286 33.792453),654,60
52453.0,25.326532,36.721413,Greece,Nisos Ios,2117.0,POINT (25.326532 36.721413),678,61
53207.0,25.839947,40.161488,Turkey,Gokceada,16960.0,POINT (25.839947 40.161488),733,61
52943.0,14.936326,38.487207,Italy,Isola Lipari,5853.0,POINT (14.936326 38.487207),710,62
53107.0,20.163752,39.206052,Greece,Nisos Paxoi,1850.0,POINT (20.163752 39.206052),724,63
54042.0,47.598136,-14.549928,Madagascar,Nosy Lava,395.0,POINT (47.598136 -14.549928),753,64
54254.0,43.734357,-12.322965,Comoros,Chissioua Bouelamiradji,43035.0,POINT (43.734357 -12.322965),761,65
54179.0,45.143921,-12.823991,Mayotte,Mayotte,218112.0,POINT (45.143921 -12.823991),760,65
54504.0,39.359506,-6.140677,Tanzania,Zanzibar Island,1115726.0,POINT (39.359506 -6.140677),768,66
54628.0,55.230665,-4.487211,Seychelles,Silhouette,301.0,POINT (55.230665 -4.487211),772,67
54958.0,8.533526,4.536372,Cameroon,,90.0,POINT (8.533526 4.536372),781,68
55057.0,5.292171,5.500303,Nigeria,,28160.0,POINT (5.292171 5.500303),787,69
55315.0,40.258949,15.153061,Eritrea,Hawakil,69.0,POINT (40.258949 15.153061),792,70
55574.0,42.020711,16.633759,Saudi Arabia,Qummah,291.0,POINT (42.020711 16.633759),799,71
58137.0,93.806637,7.025677,India,Great Nicobar Island,7732.0,POINT (93.806637 7.025677),903,72
58756.0,93.808433,19.286548,Myanmar,Ganga Kyun,778.0,POINT (93.808433 19.286548),930,72
56506.0,91.487692,22.492596,Bangladesh,Sandwip Island,297396.0,POINT (91.487692 22.492596),880,73
56178.0,88.868028,21.801463,India,,328.0,POINT (88.868028 21.801463),833,73
56719.0,67.676158,23.903552,Pakistan,,156.0,POINT (67.676158 23.903552),884,74
56806.0,53.29194,24.292359,United Arab Emirates,Jazirat Marawwah,636.0,POINT (53.29194 24.292359),887,75
57153.0,55.810224,26.784128,Iran,Jazireh-ye Qeshm,129678.0,POINT (55.810224 26.784128),898,76
58256.0,79.300692,9.267577,India,Pamban Island,43374.0,POINT (79.300692 9.267577),909,77
58319.0,79.893446,9.634944,Sri Lanka,Kayts,17231.0,POINT (79.893446 9.634944),911,77
58456.0,53.045257,12.155939,Yemen,Samhah,163.0,POINT (53.045257 12.155939),916,78
75350.0,121.458274,19.325178,Philippines,Calayan Island,9921.0,POINT (121.458274 19.325178),1632,79
59987.0,121.490499,22.660052,Taiwan,Lu Dao,1990.0,POINT (121.490499 22.660052),954,79
59132.0,107.005822,20.800673,Vietnam,Dao Cat Ba,26029.0,POINT (107.005822 20.800673),940,80
59758.0,112.781316,21.68574,China,Shangchuan Dao,14981.0,POINT (112.781316 21.68574),949,81
59911.0,113.944882,22.261671,Hong Kong,Tai Yue Shan,109963.0,POINT (113.944882 22.261671),953,81
60172.0,124.010534,24.237904,Japan,Kuro-shima,329.0,POINT (124.010534 24.237904),958,82
60432.0,119.690789,25.648962,China,Dalian Dao,1749.0,POINT (119.690789 25.648962),968,83
60089.0,119.616749,23.563816,Taiwan,Penghu Dao,72734.0,POINT (119.616749 23.563816),956,83
61593.0,130.975089,30.580814,Japan,Tanega-shima,29980.0,POINT (130.975089 30.580814),1010,84
62691.0,127.044018,34.349904,South Korea,Douglas Island,752.0,POINT (127.044018 34.349904),1061,84
60824.0,121.045554,27.860103,China,Niyu Dao,5025.0,POINT (121.045554 27.860103),983,85
61419.0,122.278933,30.257604,China,Xiaochangtu Shan,5285.0,POINT (122.278933 30.257604),1003,86
62657.0,133.172929,34.319652,Japan,Inno-shima,25224.0,POINT (133.172929 34.319652),1059,87
61919.0,139.798228,33.106333,Japan,Hachijo-jima,7717.0,POINT (139.798228 33.106333),1024,88
63994.0,133.098224,36.083692,Japan,Nakano-shima,1727.0,POINT (133.098224 36.083692),1089,89
64416.0,124.699865,37.824466,North Korea,Daisei To,139.0,POINT (124.699865 37.824466),1096,90
64606.0,122.693906,39.230917,China,Xiaochangshan Dao,4705.0,POINT (122.693906 39.230917),1103,91
84941.0,128.655342,-3.553404,Indonesia,Pulau Saparua,33283.0,POINT (128.655342 -3.553404),1993,92
84679.0,122.715566,-4.543211,Indonesia,Pulau Tobea Besar,2621.0,POINT (122.715566 -4.543211),1972,93
65731.0,134.365964,-2.071292,Indonesia,Meos Waar,132.0,POINT (134.365964 -2.071292),1166,94
64993.0,152.598744,-3.120609,Papua New Guinea,Lihir Island,14527.0,POINT (152.598744 -3.120609),1111,95
65598.0,116.448624,-2.157306,Indonesia,,1111.0,POINT (116.448624 -2.157306),1158,96
